,Name,Address,City,Province,Link
0,Scallywags Barbers,"6 Kinwarton Rd, Alcester, ENG, B49 6QT",Alcester,England,https://getsquire.com/discover/barbershop/scallywags-barbers-alcester
1,FORA,"69a London Road, Alderley Edge, ENG, SK9 7DY",Alderley-Edge,England,https://getsquire.com/discover/barbershop/fora-alderley-edge
2,Headcase Barbers - Alton,"3c Normandy Street, Alton, ENG, GU34 1DD",Alton,England,https://getsquire.com/discover/barbershop/headcase-barbers-alton-alton
3,Taylor Made Barbershop,"15a London Street, Basingstoke, ENG, RG21 7NT",Basingstoke,England,https://getsquire.com/discover/barbershop/taylor-made-barbershop-basingstoke
4,McNally Barbers,"73 Bower Street, Bedford, ENG, MK40 3RB",Bedford,England,https://getsquire.com/discover/barbershop/mcnally-barbers-bedford
5,Damiano Hair,"72 high street, Bedford, ENG, MK40 1NN",Bedford,England,https://getsquire.com/discover/barbershop/damiano-hair-bedford
6,Loui's Barbershop,"196 High Road, Benfleet, ENG, SS7 5LD",Benfleet,England,https://getsquire.com/discover/barbershop/louis-barbershop-benfleet
7,Myles & Co - Benfleet,"137 London Road,, Benfleet, ENG, SS7 5UH",Benfleet,England,https://getsquire.com/discover/barbershop/myles-and-co-benfleet-benfleet
8,Bull in a Barbershop,"21A High Street, Billericay, ENG, CM12 9BA",Billericay,England,https://getsquire.com/discover/barbershop/bull-in-a-barbershop-billericay
9,Boho Barber Co,"4A Villiers Square, Bilston, ENG, WV14 6QN",Bilston,England,https://getsquire.com/discover/barbershop/boho-barber-co-bilston
10,STANCE Barbershop,"2a Wilsden Road, Bingley, ENG, BD16 1JP",Bingley,England,https://getsquire.com/discover/barbershop/stance-barbershop-harden
11,Headcase Barbers - Wylde Green,"155 Sutton Road,, Birmingham, ENG, B23 5TN",Birmingham,England,https://getsquire.com/discover/barbershop/headcase-barbers-wylde-green-england
12,BOSS KUTZ BARBERS,"354 Bromford Lane, Birmingham, ENG, B8 2RZ",Birmingham,England,https://getsquire.com/discover/barbershop/boss-kutz-barbers-birmingham
13,KEM Unisex Salon,"3 Old Walsall Rd, Birmingham, ENG, B42 1NN",Birmingham,England,https://getsquire.com/discover/barbershop/kem-unisex-salon-birmingham-1
14,Seven Star Barbers,"Unit 8 Farley Centre, Birmingham, ENG, B24 0LB",Birmingham,England,https://getsquire.com/discover/barbershop/seven-star-barbers-birmingham
15,Tru Cutz Studio,"109 Bell Lane, Birmingham, ENG, B33 0HX",Birmingham,England,https://getsquire.com/discover/barbershop/tru-cutz-studio-b33-0hx
16,Shepherds Studio,"18 Lower Temple St. Suite E First Floor, Birmingham, ENG, B2 4JD",Birmingham,England,https://getsquire.com/discover/barbershop/shepherds-studio-birmingham
17,PH Barbers,"214 St. Georgeâ€™s Road, Bolton, ENG, BL1 2PH",Bolton,England,https://getsquire.com/discover/barbershop/ph-barbers-bolton
18,Fonz Barber Shop,"23 Bridge Street, Boston, ENG, PE21 8QF",Boston,England,https://getsquire.com/discover/barbershop/fonz-barber-shop-boston
19,Yateley Barber Lounge,"8 The Parade, Bourne End, ENG, SL8 5SY",Bourne-End,England,https://getsquire.com/discover/barbershop/yateley-barber-lounge-yateley
20,Bonds Barbershop - Bournemouth,"95 Old Christchurch Rd, Bournemouth, ENG, BH1 1EP",Bournemouth,England,https://getsquire.com/discover/barbershop/bonds-barbershop-bournemouth-bournemouth
21,Bonds Barbershop - Westbourne,"3 Seamoor Rd, Bournemouth, ENG, BH4 9AA",Bournemouth,England,https://getsquire.com/discover/barbershop/bonds-barbershop-westbourne-bournemouth
22,Wadefadeit,"26 scampton, Brandon, ENG, IP27 9GQ",Brandon,England,https://getsquire.com/discover/barbershop/wadefadeit-brandon-1
23,Barbers No6,"6 High St, Bridgnorth, ENG, WV16 4DE",Bridgnorth,England,https://getsquire.com/discover/barbershop/barbers-no6-bridgnorth
24,Black Lâ€™Amour Barbers,"17A Lewes Road, Brighton, ENG, BN2 3LB",Brighton,England,https://getsquire.com/discover/barbershop/black-lamour-barbers-brighton
25,Teddy Edwards (7 Dials),"85 Dyke rd, Brighton, ENG, BN1 3JE",Brighton,England,https://getsquire.com/discover/barbershop/teddy-edwards-7-dials-brighton
26,Afro Hair Academy,"50 Queens Road, Brighton, ENG, BN1 3XB",Brighton,England,https://getsquire.com/discover/barbershop/afro-hair-academy-brighton
27,South Central Barbers,"3 Marsh Street, Bristol, ENG, BS1 1RT",Bristol,England,https://getsquire.com/discover/barbershop/south-central-barbers-bristol
28,Lews Barbering,"26 Farr street, Bristol, ENG, BS11 9JR",Bristol,England,https://getsquire.com/discover/barbershop/lews-barbering-avonmouth
29,Barber Company Bristol,"85 Henleaze Road, Bristol, ENG, BS9 4JP",Bristol,England,https://getsquire.com/discover/barbershop/barber-company-bristol-bristol
30,Aldo's Barbershop,"26 West Street, Bristol, ENG, BS2 0BH",Bristol,England,https://getsquire.com/discover/barbershop/aldos-barbershop-bristol
31,Bristol Barber Club,"26 Gloucester road North, Bristol, ENG, BS7 0SJ",Bristol,England,https://getsquire.com/discover/barbershop/bristol-barber-club-bristol
32,MTE Barbering Academy Broadstone,"189 Lower Blandford Road, Broadstone, ENG, BH18 8DH",Broadstone,England,https://getsquire.com/discover/barbershop/mte-barbering-academy-broadstone-poole
33,Bonds Barbershop - Broadstone,"227 Lower Blandford road, Broadstone, ENG, BH18 8DN",Broadstone,England,https://getsquire.com/discover/barbershop/bonds-barbershop-broadstone-broadstone
34,Bonds Barbershop - Brockenhurst,"70 Brookley Road, Brockenhurst, ENG, SO42 7RA",Brockenhurst,England,https://getsquire.com/discover/barbershop/bonds-barbershop-brockenhurst-brockenhurst
35,Cutty Sharp Barbers,"28 Plaistow Lane, Bromley, ENG, BR1 3PA",Bromley,England,https://getsquire.com/discover/barbershop/cutty-sharp-barbers-bromley
36,Antonios Male Grooming - Bromley The Mall,"32 The Mall, Bromley, ENG, BR1 1TS",Bromley,England,https://getsquire.com/discover/barbershop/antonios-male-grooming-bromley-the-mall-bromley
37,Antonios Male Grooming - Hayes,"11 Station Approach, Bromley, ENG, BR2 7EQ",Bromley,England,https://getsquire.com/discover/barbershop/antonios-male-grooming-hayes-hayes
38,Baldwin & Co. Barbers,"33 Derby Street, Burton-on-Trent, ENG, DE14 2LD",Burton-On-Trent,England,https://getsquire.com/discover/barbershop/baldwin-and-co-barbers-burton-upon-trent
39,Nori's Beauty and Barber Cave,"19 Hawthorn Walk, Bury St. Edmunds, ENG, IP28 8UD",Bury-St.-Edmunds,England,https://getsquire.com/discover/barbershop/noris-beauty-and-barber-cave-beck-row
40,Against The Grain Barbershop,"6 High Street, Camberley, ENG, GU15 3SX",Camberley,England,https://getsquire.com/discover/barbershop/against-the-grain-barbershop-camberley
41,Brad's Barbers,"4 Duke Street, Chelmsford, ENG, CM1 1HL",Chelmsford,England,https://getsquire.com/discover/barbershop/brads-barbers-chelmsford
42,Signature Barbers,"3 Suffolk Road, Cheltenham, ENG, GL50 2AG",Cheltenham,England,https://getsquire.com/discover/barbershop/signature-barbers-cheltenham
43,CAMO - Cheltenham,"10 Ambrose Street Cheltenham, Cheltenham, ENG, GL50 3LG",Cheltenham,England,https://getsquire.com/discover/barbershop/camo-cheltenham-cheltenham
44,Mens Grooming Company,"32 Smithford Way, Coventry, ENG, CV1 1FX",Coventry,England,https://getsquire.com/discover/barbershop/mens-grooming-company-coventry
45,Barber Jase Studio ðŸ¥¢,"1a Brading Road, Croydon, ENG, CR0 3BR",Croydon,England,https://getsquire.com/discover/barbershop/barber-jase-studio-croydon
46,Jeeves @ Fiftyfour,"50 High Street, Daventry, ENG, NN11 4HU",Daventry,England,https://getsquire.com/discover/barbershop/jeeves-fiftyfour-daventry
47,The Basement Barbershop,"95 Victoria Rd (Inside Oink Gallery), Devizes, ENG, SN10 1EZ",Devizes,England,https://getsquire.com/discover/barbershop/the-basement-barbershop-swindon
48,His Homme,"14A Main St, Doncaster, ENG, DN5 7RF",Doncaster,England,https://getsquire.com/discover/barbershop/his-homme-sprotbrough
49,Taylor Taylor Barbershop - Dronfield,"3 High Street, Dronfield, ENG, S18 1PX",Dronfield,England,https://getsquire.com/discover/barbershop/taylor-taylor-barbershop-dronfield-dronfield
50,Studio NINETY3,"91 Lingfield road, East Grinstead, ENG, RH19 2EL",East-Grinstead,England,https://getsquire.com/discover/barbershop/studio-ninety3-east-grinstead
51,Adams barbershop,"1A Station parade, Eastbourne, ENG, BN21 1BE",Eastbourne,England,https://getsquire.com/discover/barbershop/adams-barbershop-brentford
52,Glide Barbers,"141 High Street, Epsom, ENG, KT19 8EH",Epsom,England,https://getsquire.com/discover/barbershop/glide-barbers-epsom
53,Alpha Barbers,"52-56 High St, Esher, ENG, KT10 9QJ",Esher,England,https://getsquire.com/discover/barbershop/alpha-barbers-esher
54,CAMO - Evesham,"1 Vine Court, Evesham, ENG, WR11 4RF",Evesham,England,https://getsquire.com/discover/barbershop/camo-evesham-evesham
55,Headcase Barbers - Farnham,"11 Upper Church Lane, Farnham, ENG, GU9 7PW",Farnham,England,https://getsquire.com/discover/barbershop/headcase-barbers-farnham-england
56,Jiminy Snippit,"1A Linkway Parade, Fleet, ENG, GU52 7UH",Fleet,England,https://getsquire.com/discover/barbershop/jiminy-snippit-fleet
57,Bonds Barbershop - Fordingbridge,"17 Salisbury St, Fordingbridge, ENG, SP6 1AB",Fordingbridge,England,https://getsquire.com/discover/barbershop/bonds-barbershop-fordingbridge-fordingbridge
58,JC Barbering,"344 Old Durham Road, Gateshead, ENG, NE8 4BQ",Gateshead,England,https://getsquire.com/discover/barbershop/jc-barbering-gateshead
59,Bashcutt,"88 High Street, Gloucester, ENG, GL1 4SS",Gloucester,England,https://getsquire.com/discover/barbershop/bashcutt-gloucester
60,CAMO - Gloucester,"7 Worcester Street, Gloucester, ENG, GL1 3AJ",Gloucester,England,https://getsquire.com/discover/barbershop/camo-gloucester-gloucester
61,BLENDTAYGA,"42 Bideford Ave, Greenford, ENG, UB6 7PP",Greenford,England,https://getsquire.com/discover/barbershop/blendtayga-perivale
62,Headcase Barbers - Guildford,"2 Swan Lane, Guildford, ENG, GU1 4EQ",Guildford,England,https://getsquire.com/discover/barbershop/headcase-barbers-guildford-england
63,On Point Barbers Bradford,"40 swainhouse road, Halifax, ENG, HX1 3SE",Halifax,England,https://getsquire.com/discover/barbershop/on-point-barbers-bradford-bradford
64,Courtyard Barbers,"5, Harrogate, ENG, HG2 7PP",Harrogate,England,https://getsquire.com/discover/barbershop/courtyard-barbers-knaresborough
65,Headcase Barbers - Haslemere,"10 High Street, Haslemere, ENG, GU27 2JE",Haslemere,England,https://getsquire.com/discover/barbershop/headcase-barbers-haslemere-haslemere
66,Heritage Barbershop Henley,"52 high street, Henley-in-Arden, ENG, B95 5AN",Henley-In-Arden,England,https://getsquire.com/discover/barbershop/heritage-barbershop-henley-henley-in-arden
67,Lifestyle Barbering,"136 Hillview Avenue, Hornchurch, ENG, RM11 2DL",Hornchurch,England,https://getsquire.com/discover/barbershop/lifestyle-barbering-hornchurch
68,Wrigglers,"206 High St, Hornchurch, ENG, RM12 6QP",Hornchurch,England,https://getsquire.com/discover/barbershop/wrigglers-hornchurch
69,Teddy Edwards (Hove Station),"76 Goldstone Villas, Hove, ENG, BN3 3RU",Hove,England,https://getsquire.com/discover/barbershop/teddy-edwards-hove-station-hove
70,Hairforce1 - Ilford,"29 Green Lane, Ilford, ENG, IG1 1XG",Ilford,England,https://getsquire.com/discover/barbershop/hairforce1-ilford-ilford
71,Palmers,"25 High Street Ingatestone, Ingatestone, ENG, CM4 9DU",Ingatestone,England,https://getsquire.com/discover/barbershop/palmers-ingatestone
72,Blake Company,"5 Smalley Place, Kenilworth, ENG, CV8 1QG",Kenilworth,England,https://getsquire.com/discover/barbershop/blake-company-kenilworth
73,The dapper fox barbershop,"63 high street, Kingston upon Thames, ENG, KT1 4DG",Kingston-Upon-Thames,England,https://getsquire.com/discover/barbershop/the-dapper-fox-barbershop-kingston-upon-thames
74,Braid Barbers - Leamington Spa,"74 Warwick Street, Leamington Spa, ENG, CV32 4QG",Leamington-Spa,England,https://getsquire.com/discover/barbershop/braid-barbers-leamington-spa-leamington-spa
75,Squire for Men - Station Road,"18 Station Road, Leeds, ENG, LS18 5NR",Leeds,England,https://getsquire.com/discover/barbershop/squire-for-men-station-road-leeds
76,Squire for men - Town Street,"91 Town Street, Leeds, ENG, LS18 5BP",Leeds,England,https://getsquire.com/discover/barbershop/squire-for-men-town-street-leeds
77,0ne. Barbershop,"15 Isabel Lane, Leicester, ENG, LE8 0QQ",Leicester,England,https://getsquire.com/discover/barbershop/0ne-barbershop-leicester
78,Headcase Barbers - Leicester,"49 Market Street, Leicester, ENG, LE1 6DN",Leicester,England,https://getsquire.com/discover/barbershop/headcase-barbers-leicester-england
79,CrookedGent Barbershop,"53-55 Belgrave Gate, Leicester, ENG, LE1 3HR",Leicester,England,https://getsquire.com/discover/barbershop/crookedgent-barbershop-leicester
80,ROOTS/CO.,"181 Blackbird Rd, Leicester, ENG, LE4 0AL",Leicester,England,https://getsquire.com/discover/barbershop/roots-co-leicester
81,Styled by Arya,"92 The Parade, Leicester, ENG, LE2 5BF",Leicester,England,https://getsquire.com/discover/barbershop/styled-by-arya-oadby
82,Cartelâ€™s,"6 Loseby Lane, Leicester, ENG, LE1 5DR",Leicester,England,https://getsquire.com/discover/barbershop/cartels-leicester
83,The Stags Head Barbers,"45 Western Boulevard, Leicester, ENG, LE2 7HN",Leicester,England,https://getsquire.com/discover/barbershop/the-stags-head-barbers-leicester
84,HellRazor Barbershop,"55 Railway Road, Leigh, ENG, WN7 4AD",Leigh,England,https://getsquire.com/discover/barbershop/hellrazor-barbershop-leigh
85,Kasthebarber,"139 Hillfoot Road, Liverpool, ENG, L25 0ND",Liverpool,England,https://getsquire.com/discover/barbershop/kasthebarber-liverpool
86,PrivÃ© by Dan Gregory,"Unit 6, 10-14 Jamaica Street, Liverpool, ENG, L1 0AF",Liverpool,England,https://getsquire.com/discover/barbershop/prive-by-dan-gregory-liverpool
87,Neil Smith Menâ€™s Hair,"303 Aigburth Road, Liverpool, ENG, L17 0BJ",Liverpool,England,https://getsquire.com/discover/barbershop/neil-smith-mens-hair-liverpool
88,The Barbershop Dale Street,"64 dale street, Liverpool, ENG, L2 5ST",Liverpool,England,https://getsquire.com/discover/barbershop/the-barbershop-dale-street-liverpool
89,Thedapperhorse,"199 southfield road, London, ENG, W4 5LB",London,England,https://getsquire.com/discover/barbershop/thedapperhorse-chiswick
90,Champs Barbers - London Bridge,"4-6 London Bridge, London, ENG, SE1 9SG",London,England,https://getsquire.com/discover/barbershop/champs-barbers-london-bridge-london
91,The Barberâ€™s Lounge,"Unit 0.03 World Trade Center, London, ENG, SW19 2BU",London,England,https://getsquire.com/discover/barbershop/the-barbers-lounge-gibraltar
92,Groomed Barber Club - London,"334-348 Oxford Street, London, ENG, W1C 1JG",London,England,https://getsquire.com/discover/barbershop/groomed-barber-club-london-marylebone
93,Envy Barbers - Chingford,"100 Chingford Mount Road, London, ENG, E4 9AA",London,England,https://getsquire.com/discover/barbershop/envy-barbers-chingford-london
94,Rockerfella Barbers,"44 Middlesex St,, London, ENG, E1 7EX",London,England,https://getsquire.com/discover/barbershop/rockerfella-barbers-london
95,Kreate Barbershop,"Unit 4, London, ENG, E16 2RD",London,England,https://getsquire.com/discover/barbershop/kreate-barbershop-greater-london
96,Island Oasis Inc,"111 Plaistow Road, London, ENG, E15 3ET",London,England,https://getsquire.com/discover/barbershop/island-oasis-inc-west-ham-london
97,House Of Selected,"22 Caledonian Road, London, ENG, N1 0RU",London,England,https://getsquire.com/discover/barbershop/house-of-selected-london
98,TRUTH FOR MEN,"235 Nether Street, London, ENG, N3 1NT",London,England,https://getsquire.com/discover/barbershop/truth-for-men-west-finchley
99,BELMONT STORES,"115 Hoe Street, London, ENG, E17 4RX",London,England,https://getsquire.com/discover/barbershop/belmont-stores-walthamstow
100,Barber Social,"6 - 9 West Park Walk, London, ENG, E20 1DG",London,England,https://getsquire.com/discover/barbershop/barber-social-london
101,Donnelly's Barber Shop,"73 Ladywell Road, London, ENG, SE13 7JA",London,England,https://getsquire.com/discover/barbershop/donnellys-barber-shop-london
102,Classique Barbers,"119 Anerley Road, London, ENG, SE20 8FE",London,England,https://getsquire.com/discover/barbershop/classique-barbers-london
103,Champs Barbers - Oxford Circus,"21 Berners mews, London, ENG, W1T 3AJ",London,England,https://getsquire.com/discover/barbershop/champs-barbers-oxford-circus-london
104,The Royal Barber Kensington,"3 Kensington High Street, London, ENG, W8 5NP",London,England,https://getsquire.com/discover/barbershop/the-royal-barber-kensington-kensington
105,Shape Shifters Hair Design,"155 South Ealing road, London, ENG, W5 4QP",London,England,https://getsquire.com/discover/barbershop/shape-shifters-hair-design-london
106,Headcase Barbers - Greenwich,"10 Little Thames Walk, London, ENG, SE8 3FB",London,England,https://getsquire.com/discover/barbershop/headcase-barbers-greenwich-england
107,Zayn the Clipper - Canning Town,"13a Minnie Baldock Street, London, ENG, E16 1YE",London,England,https://getsquire.com/discover/barbershop/zayn-the-clipper-canning-town-canning-town
108,Cardinale Collective,"131 kings cross road, London, ENG, WC1X 9BJ",London,England,https://getsquire.com/discover/barbershop/cardinale-collective-kings-cross
109,Well Groomed,"117 mare street, London, ENG, E8 1HY",London,England,https://getsquire.com/discover/barbershop/well-groomed-e84ru
110,Little fidgets Loughton,"7b forest road, Loughton, ENG, IG10 1DR",Loughton,England,https://getsquire.com/discover/barbershop/little-fidgets-loughton-loughton
111,Trendz Hair Design,"21a George street Luton, Luton, ENG, LU1 2AF",Luton,England,https://getsquire.com/discover/barbershop/trendz-hair-design-luton
112,Bonds Barbershop - Lymington,"2 High Street, Lymington, ENG, SO41 9FT",Lymington,England,https://getsquire.com/discover/barbershop/bonds-barbershop-lymington-lymington
113,Fargs - Maidstone,"17 Pudding Lane, Maidstone, ENG, ME14 1PA",Maidstone,England,https://getsquire.com/discover/barbershop/fargs-maidstone-maidstone
114,Profound Salon,"17 Edwards walk, Maldon, ENG, CM9 5PS",Maldon,England,https://getsquire.com/discover/barbershop/profound-salon-maldon
115,Barber Collective,"221 Droylsden Road, Manchester, ENG, M34 5ZT",Manchester,England,https://getsquire.com/discover/barbershop/barber-collective-manchester
116,Jefeâ€™s Barbers,"38 Spear Street, Manchester, ENG, M1 1AS",Manchester,England,https://getsquire.com/discover/barbershop/jefes-barbers-manchester
117,Howards Barbershop,"36 Fountain Street, Manchester, ENG, M24 1AF",Manchester,England,https://getsquire.com/discover/barbershop/howards-barbershop-middleton
118,Oliver's,"148 Burton Road, Manchester, ENG, M20 1LH",Manchester,England,https://getsquire.com/discover/barbershop/olivers-west-didsbury-m20-1lh
