,Name,Address,City,Province,Link
119,Studio barbers,"44 high Street, Milton Keynes, ENG, MK13 0BT",Milton-Keynes,England,https://getsquire.com/discover/barbershop/studio-barbers-milton-keynes
120,Braid Barbers - Milton Keynes,"769 Midsummer Boulevard, Milton Keynes, ENG, MK9 3BG",Milton-Keynes,England,https://getsquire.com/discover/barbershop/braid-barbers-milton-keynes-milton-keynes
121,Headcase Barbers - Newbury,"32a Northbrook Street, Newbury, ENG, RG14 1DJ",Newbury,England,https://getsquire.com/discover/barbershop/headcase-barbers-newbury-newbury
122,Flux and Co. Barbershop,"121-123 High Street, Newcastle, ENG, ST5 1PS",Newcastle,England,https://getsquire.com/discover/barbershop/flux-and-co-barbershop-newcastle-under-lyme
123,Webster & Carr,"11 The Gosforth Centre, Newcastle upon Tyne, ENG, NE3 1JZ",Newcastle-Upon-Tyne,England,https://getsquire.com/discover/barbershop/webster-and-carr-newcastle-upon-tyne
124,Headcase Barbers - Nuneaton,"1-2 Abbey Street, Nuneaton, ENG, CV11 5BP",Nuneaton,England,https://getsquire.com/discover/barbershop/headcase-barbers-nuneaton-england
125,Cut Throat Kenny - Royton,"86 Rochdale Road, Oldham, ENG, OL2 6QF",Oldham,England,https://getsquire.com/discover/barbershop/cut-throat-kenny-royton-oldham
126,Danny&Co. Barbers Shaw Ltd.,"86 Milnrow Road, Oldham, ENG, OL2 8EE",Oldham,England,https://getsquire.com/discover/barbershop/danny-and-co-barbers-shaw-ltd-oldham
127,Bestkeptsecret,"106b Huddersfield Road, Oldham, ENG, OL4 2AH",Oldham,England,https://getsquire.com/discover/barbershop/bestkeptsecret-oldham
128,The Barbers Lounge,"105 Winner Street, Paignton, ENG, TQ3 3BP",Paignton,England,https://getsquire.com/discover/barbershop/the-barbers-lounge-paignton
129,Meydei,"Unit 5c Wharf Road Industrial Estate, Peterborough, ENG, PE2 9LR",Peterborough,England,https://getsquire.com/discover/barbershop/meydei-peterborough
130,The Projects Plymouth,"122 Cornwall Street, Plymouth City Centre, Plymouth, ENG, PL1 1PA",Plymouth,England,https://getsquire.com/discover/barbershop/the-projects-plymouth-plymouth
131,Barber Wright,"2 Lake Road, Plymouth, ENG, PL9 9RA",Plymouth,England,https://getsquire.com/discover/barbershop/barber-wright-england
132,MTE Barbering Academy,"26 Wimborne Road, Poole, ENG, BH15 2BU",Poole,England,https://getsquire.com/discover/barbershop/mte-barbering-academy-poole
133,MTE Hair Academy,"8 Tatanam Crescent, Poole, ENG, BH15 2DR",Poole,England,https://getsquire.com/discover/barbershop/mte-hair-academy-poole
134,Bonds Barbershop - Poole,"30 Longfleet Rd, Poole, ENG, BH15 2JA",Poole,England,https://getsquire.com/discover/barbershop/bonds-barbershop-poole-poole
135,BARBA,"42 Ormskirk Rd, Preston, ENG, PR1 2QP",Preston,England,https://getsquire.com/discover/barbershop/barba-preston
136,Ace of Fades,"1 brook house,, Pulborough, ENG, RH20 3NT",Pulborough,England,https://getsquire.com/discover/barbershop/ace-of-fades-pulborough
137,Luke Cutz - Collier Row,"170 Collier Row Road, Romford, ENG, RM5 2BD",Romford,England,https://getsquire.com/discover/barbershop/luke-cutz-collier-row-rm5-2bd
138,Hairforce1 - Romford,"54 London Road, Romford, ENG, RM7 9QX",Romford,England,https://getsquire.com/discover/barbershop/hairforce1-romford-romford
139,Freestylers Sheffield,"547, Rotherham, ENG, S9 1RQ",Rotherham,England,https://getsquire.com/discover/barbershop/freestylers-sheffield-sheffield
140,Richard Clarkson,"37 High Street, Ruislip, ENG, HA4 7AU",Ruislip,England,https://getsquire.com/discover/barbershop/richard-clarkson-ruislip
141,Luke & Company Barbershop,"37 High Street, Ruislip, ENG, HA4 7AU",Ruislip,England,https://getsquire.com/discover/barbershop/luke-and-company-barbershop-ruislip
142,Klipstar Studio,"74 Park Way, Ruislip, ENG, HA4 8NR",Ruislip,England,https://getsquire.com/discover/barbershop/klipstar-studio-ruislip
143,Handsome,"127, Sale, ENG, M33 5RE",Sale,England,https://getsquire.com/discover/barbershop/handsome-ashford
144,Siva Co,"187 Washway road, Sale, ENG, M33 4AH",Sale,England,https://getsquire.com/discover/barbershop/siva-co-manchester
145,98barbers,"24 Northampton Road, Scunthorpe, ENG, DN16 1UJ",Scunthorpe,England,https://getsquire.com/discover/barbershop/98barbers-scunthorpe
146,Club Thirteen - Seaham,"Fit 24 seaham, Seaham, ENG, SR7 7ND",Seaham,England,https://getsquire.com/discover/barbershop/club-thirteen-seaham-seaham
147,Selby,"8 The Crescent, Selby, ENG, YO8 4PD",Selby,England,https://getsquire.com/discover/barbershop/selby-selby
148,Faded Barbers Selby,"50 Micklegate, Selby, ENG, YO8 4EQ",Selby,England,https://getsquire.com/discover/barbershop/faded-barbers-selby-selby
149,Illicit Studios,"46 Flaxley Road, Selby, ENG, YO8 4BW",Selby,England,https://getsquire.com/discover/barbershop/illicit-studios-selby
150,Fargs - Sevenoaks,"47 High Street, Sevenoaks, ENG, TN13 1JF",Sevenoaks,England,https://getsquire.com/discover/barbershop/fargs-sevenoaks-sevenoaks
151,Slingers Barbershop - Sevenoaks,"75a High Street, Sevenoaks, ENG, TN13 1LD",Sevenoaks,England,https://getsquire.com/discover/barbershop/slingers-barbershop-sevenoaks-sevenoaks
152,Taylor Taylor Barbershop - Division St,"20 Division St, Sheffield, ENG, S1 4GF",Sheffield,England,https://getsquire.com/discover/barbershop/taylor-taylor-barbershop-division-st-sheffield
153,J's Barbershop,"3 Wicker, Sheffield, ENG, S3 8HS",Sheffield,England,https://getsquire.com/discover/barbershop/js-barbershop-sheffield
154,Taylor Taylor Barbershop - Surrey St,"47 Surrey street, Sheffield, ENG, S1 2LG",Sheffield,England,https://getsquire.com/discover/barbershop/taylor-taylor-barbershop-surrey-st-sheffield
155,Renegade Barbershop,"93 Station Road, Sheffield, ENG, S35 2XF",Sheffield,England,https://getsquire.com/discover/barbershop/renegade-barbershop-sheffield
156,Headcase Barbers - Shrewsbury,"20 St Mary's Street, Shrewsbury, ENG, SY1 1ED",Shrewsbury,England,https://getsquire.com/discover/barbershop/headcase-barbers-shrewsbury-england
157,No Forty Seven Barbers,"47a high street, Slough, ENG, SL3 8NF",Slough,England,https://getsquire.com/discover/barbershop/no-forty-seven-barbers-slough
158,Lightworks Barbershop,"10 Knightsbridge Road, Solihull, ENG, B92 8RL",Solihull,England,https://getsquire.com/discover/barbershop/lightworks-barbershop-olton-solihull
159,Ace Cutz,"177 Norwood Road, Southall, ENG, UB2 4JD",Southall,England,https://getsquire.com/discover/barbershop/ace-cutz-southhall
160,Crowns Barbers & Co,"63 Bedford Pl, Southampton, ENG, SO15 2DS",Southampton,England,https://getsquire.com/discover/barbershop/crowns-barbers-and-co-southampton
161,Cresswell Barber Co.,"385 Shirley Road, Southampton, ENG, SO15 3JD",Southampton,England,https://getsquire.com/discover/barbershop/cresswell-barber-co-southampton
162,REALTALK Barbershop,"103a Kensington Road, Southport, ENG, PR9 0RZ",Southport,England,https://getsquire.com/discover/barbershop/realtalk-barbershop-southport
163,House Of Mojos,"136 Cambridge Rd, Southport, ENG, PR9 9RZ",Southport,England,https://getsquire.com/discover/barbershop/house-of-mojos-churchtown
164,Headline Barbers,"58 Fawcett Road, Southsea, ENG, PO4 0DN",Southsea,England,https://getsquire.com/discover/barbershop/headline-barbers-portsmouth
165,Vault Male Image,"25 Trinity Street, St. Austell, ENG, PL25 5LS",St.-Austell,England,https://getsquire.com/discover/barbershop/vault-male-image-st-austell
166,TRMD,"138 Western Road, St. Leonards-on-Sea, ENG, TN37 6DQ",St.-Leonards-On-Sea,England,https://getsquire.com/discover/barbershop/trmd-bn12la
167,Taperâ€™d,"6a woodhall road, Stockport, ENG, SK5 7QH",Stockport,England,https://getsquire.com/discover/barbershop/taperd-stockport
168,Mister Barber,"227 London Road, Stockport, ENG, SK7 4HS",Stockport,England,https://getsquire.com/discover/barbershop/mister-barber-hazel-grove
169,Stig Shop - Poynton,"53 park lane, Stockport, ENG, SK12 1RD",Stockport,England,https://getsquire.com/discover/barbershop/stig-shop-poynton-stockport
170,Cutthroat Jacks (Edgeley),"126 Castle Street, Stockport, ENG, SK3 9JH",Stockport,England,https://getsquire.com/discover/barbershop/cutthroat-jacks-edgeley-edgeley
171,Cutthroat Jacks Academy,"126 castle street, Stockport, ENG, SK3 9JH",Stockport,England,https://getsquire.com/discover/barbershop/cutthroat-jacks-academy-stockport
172,Guys Barber Shop,"19 Drove Road, Swindon, ENG, SN1 3AD",Swindon,England,https://getsquire.com/discover/barbershop/guys-barber-shop-swindon
173,Bennyâ€™s Barbershop,"55b Devizes Road, Swindon, ENG, SN1 4BG",Swindon,England,https://getsquire.com/discover/barbershop/bennys-barbershop-swindon
174,Fargs - Tonbridge,"8 Quarry Hill Parade, Tonbridge, ENG, TN9 2HR",Tonbridge,England,https://getsquire.com/discover/barbershop/fargs-tonbridge-tonbridge
175,Clique,"110 Kenwyn Street, Truro, ENG, TR1 3DJ",Truro,England,https://getsquire.com/discover/barbershop/clique-truro
176,THE P2 COLLECTIVE,"76 Camden Road, Tunbridge wells, Tunbridge Wells, ENG, TN1 2QP",Tunbridge-Wells,England,https://getsquire.com/discover/barbershop/the-p2-collective-tn1-2qp
177,Fargs - Tunbridge Wells,"10 Camden road, Tunbridge Wells, ENG, TN1 2PT",Tunbridge-Wells,England,https://getsquire.com/discover/barbershop/fargs-tunbridge-wells-tunbridge-wells
178,JAMES|MUNRO,"87 High Street, Tunbridge Wells, ENG, TN1 1YG",Tunbridge-Wells,England,https://getsquire.com/discover/barbershop/james-or-munro-tunbridge-wells
179,Headcase Barbers - Twickenham,"10 York Street, Twickenham, ENG, TW1 3LD",Twickenham,England,https://getsquire.com/discover/barbershop/headcase-barbers-twickenham-england
180,Coal House Cuts,"1 Station Approach, Upminster, ENG, RM14 2TH",Upminster,England,https://getsquire.com/discover/barbershop/coal-house-cuts-upminster
181,Aâ€™s Place,"Rear of 25 High Street, Uxbridge, ENG, UB9 6BX",Uxbridge,England,https://getsquire.com/discover/barbershop/as-place-harefield
182,Barbers of Benson,"33B High St, Wallingford, ENG, OX10 6RP",Wallingford,England,https://getsquire.com/discover/barbershop/barbers-of-benson-benson
183,NuEra Barbershop - Brownhills West,"46 Shannon Drive, Walsall, ENG, WS8 7LA",Walsall,England,https://getsquire.com/discover/barbershop/nuera-barbershop-brownhills-west-brownhills
184,FRAâ€™nâ€™Co,"3 Albury Grove Road, Waltham Cross, ENG, EN8 8NS",Waltham-Cross,England,https://getsquire.com/discover/barbershop/franco-cheshunt
185,Bonds Barbershop - Wareham,"49 North St, Wareham, ENG, BH20 4AD",Wareham,England,https://getsquire.com/discover/barbershop/bonds-barbershop-wareham-wareham
186,The Original Barbershop,"1 London Road, Warrington, ENG, WA4 6LF",Warrington,England,https://getsquire.com/discover/barbershop/the-original-barbershop-warrington
187,KEM Hair & Beauty Salon,"2-4 Walsall Road, Wednesbury, ENG, WS10 9JL",Wednesbury,England,https://getsquire.com/discover/barbershop/kem-hair-and-beauty-salon-darlaston
188,KEM Hair & Cosmetics,"19 Spring Head, Wednesbury, ENG, WS10 9AD",Wednesbury,England,https://getsquire.com/discover/barbershop/kem-hair-and-cosmetics-wednesbury
189,Kem & Reuben Unisex Salon,"8 Walsall Road, Wednesbury, ENG, WS10 9JL",Wednesbury,England,https://getsquire.com/discover/barbershop/kem-and-reuben-unisex-salon-darlaston
190,Ikonmanuk,"ONE . 18 Park Road, Wellingborough, ENG, NN8 4PG",Wellingborough,England,https://getsquire.com/discover/barbershop/ikonmanuk-wellingborough
191,Calista Beauty (Romford),"Unit 28, Mercury Shopping Centre (Opposite Wilkinson), Wickford, ENG, SS11 8LR",Wickford,England,https://getsquire.com/discover/barbershop/calista-beauty-romford-romford
192,Stigshop - Wilmslow,"108 Chapel Lane, Wilmslow, ENG, SK9 5JH",Wilmslow,England,https://getsquire.com/discover/barbershop/stigshop-wilmslow-wilmslow
193,Bonds Barbershop - Winchester,"37 Jewry St, Winchester, ENG, SO23 8RY",Winchester,England,https://getsquire.com/discover/barbershop/bonds-barbershop-winchester-winchester
194,Headcase Barbers - Windsor,"14 High Street, Windsor, ENG, SL4 1LD",Windsor,England,https://getsquire.com/discover/barbershop/headcase-barbers-windsor-windsor
195,Murrayâ€™s Barber Co,"75 Victoria Street, Windsor, ENG, SL4 1EH",Windsor,England,https://getsquire.com/discover/barbershop/murrays-barber-co-windsor
196,Headcase Barbers - Woking,"22 Chertsey Road, Woking, ENG, GU21 5AB",Woking,England,https://getsquire.com/discover/barbershop/headcase-barbers-woking-england
197,W.J.D Barbering,"45 Chapel Ash, Wolverhampton, ENG, WV3 0UF",Wolverhampton,England,https://getsquire.com/discover/barbershop/w-j-d-barbering-wolverhampton
198,CAMO - St. Johns,"53 St Johns, Worcester, ENG, WR2 5AG",Worcester,England,https://getsquire.com/discover/barbershop/camo-st-johns-st-johns
199,Teddy Edwards (Worthing),"43 Brighton Rd, Worthing, ENG, BN11 3EF",Worthing,England,https://getsquire.com/discover/barbershop/teddy-edwards-worthing-worthing
200,luxe.,"3 St. Johns House, Yeovil, ENG, BA21 5NH",Yeovil,England,https://getsquire.com/discover/barbershop/luxe-yeovil
201,King of Cuts - Fishergate York,"36 Fishergate, York, ENG, YO10 4AB",York,England,https://getsquire.com/discover/barbershop/king-of-cuts-fishergate-york-york
202,York,"20b Walmgate, York, ENG, YO1 9TL",York,England,https://getsquire.com/discover/barbershop/york-york
203,King of Cuts - Osbaldwick York,"173 Osbaldwick Lane, York, ENG, YO10 3BA",York,England,https://getsquire.com/discover/barbershop/king-of-cuts-osbaldwick-york-york
204,YFB HQ,"8 Tower Street, York, ENG, YO1 9SA",York,England,https://getsquire.com/discover/barbershop/yfb-hq-york
205,Cads for Men,"35 Fossgate, York, ENG, YO1 9TF",York,England,https://getsquire.com/discover/barbershop/cads-for-men-york
206,Courtyard Barbers,"23 Lendal, York, ENG, YO1 8AQ",York,England,https://getsquire.com/discover/barbershop/courtyard-barbers-york
207,The Barberhood,"131 Shore Road, Antrim, NIR, BT41 3NR",Antrim,Northern-Ireland,https://getsquire.com/discover/barbershop/the-barberhood-newtownabbey
208,EMG male grooming,"Unit 2 orpen shopping centre, Belfast, NIR, BT7 1NH",Belfast,Northern-Ireland,https://getsquire.com/discover/barbershop/emg-male-grooming-belfast
209,JFH Social - Lisburn Road,"214-316 Lisburn Rd., Belfast, NIR, BT9 6GD",Belfast,Northern-Ireland,https://getsquire.com/discover/barbershop/jfh-social-lisburn-road-belfast
210,Bespoke Barbershop - North Belfast,"4 Westland Road, Belfast, NIR, BT14 6NH",Belfast,Northern-Ireland,https://getsquire.com/discover/barbershop/bespoke-barbershop-north-belfast-belfast
211,Belmont Barbers,"33 Belmont Road, Belfast, NIR, BT4 2AA",Belfast,Northern-Ireland,https://getsquire.com/discover/barbershop/belmont-barbers-belfast
212,Bespoke Barbershop - Belfast City Centre,"17 Linenhall Street, Belfast, NIR, BT2 8BG",Belfast,Northern-Ireland,https://getsquire.com/discover/barbershop/bespoke-barbershop-belfast-city-centre-belfast
213,JFH Social - Ormeau Road,"397 Ormeau Rd, Ormeau, Belfast, NIR, BT7 3GP",Belfast,Northern-Ireland,https://getsquire.com/discover/barbershop/jfh-social-ormeau-road-belfast
214,Bespoke Barbershop- Glengormley,"4 Hightown Rd, Newtownabbey, NIR, BT36 7UA",Newtownabbey,Northern-Ireland,https://getsquire.com/discover/barbershop/bespoke-barbershop-glengormley-glengormley
215,The 33rd Barbershop,"398 George Street, Aberdeen, SCT, AB25 1HD",Aberdeen,Scotland,https://getsquire.com/discover/barbershop/the-33rd-barbershop-aberdeen
216,Sovereign Grooming - Aberdeen,"520 Union Street, Aberdeen, SCT, AB10 1TT",Aberdeen,Scotland,https://getsquire.com/discover/barbershop/sovereign-grooming-aberdeen-aberdeen
217,Downtown Barbers,"2 Callander Road, Airdrie, SCT, ML6 8HA",Airdrie,Scotland,https://getsquire.com/discover/barbershop/downtown-barbers-falkirk
218,barbarossacuttingstudio,"113-115 Morrison Street, Edinburgh, SCT, EH3 8BX",Edinburgh,Scotland,https://getsquire.com/discover/barbershop/barbarossacuttingstudio-edinburgh-city
219,Rag & Bone Barbershop - Jeffrey,"6 Jeffrey St, Edinburgh, SCT, EH1 1DT",Edinburgh,Scotland,https://getsquire.com/discover/barbershop/rag-and-bone-barbershop-jeffrey-edinburgh
220,Rag & Bone Barbershop - Bruntsfield,"107 Bruntsfield Pl, Edinburgh, Edinburgh, SCT, EH10 4EQ",Edinburgh,Scotland,https://getsquire.com/discover/barbershop/rag-and-bone-barbershop-bruntsfield-edinburgh
221,Sovereign Grooming - Edinburgh,"6 Sibbald Walk, Edinburgh, SCT, EH8 8FT",Edinburgh,Scotland,https://getsquire.com/discover/barbershop/sovereign-grooming-edinburgh-edinburgh
222,Connoisseurs Barbershop - Leith,"106 Duke Street, Edinburgh, SCT, EH6 8HL",Edinburgh,Scotland,https://getsquire.com/discover/barbershop/connoisseurs-barbershop-leith-edinburgh
223,Trim2Fresh,"137 Great Junction Street, Edinburgh, SCT, EH6 5JB",Edinburgh,Scotland,https://getsquire.com/discover/barbershop/trim2fresh-edinburgh
224,Brazen Menâ€™s Hair,"88 Brunswick street, Edinburgh, SCT, EH7 5HU",Edinburgh,Scotland,https://getsquire.com/discover/barbershop/brazen-mens-hair-edinburgh
225,Half-Cut Barbershop,"23 Candlemaker Row, Edinburgh, SCT, EH1 2QG",Edinburgh,Scotland,https://getsquire.com/discover/barbershop/half-cut-barbershop-edinburgh
226,Rag & Bone Barbershop - Dundas,"103 Dundas St., Edinburgh, SCT, EH3 6SD",Edinburgh,Scotland,https://getsquire.com/discover/barbershop/rag-and-bone-barbershop-dundas-edinburgh
227,Rag & Bone Barbershop - Morrison,"208 Morrison Street, Edinburgh, SCT, EH3 8EA",Edinburgh,Scotland,https://getsquire.com/discover/barbershop/rag-and-bone-barbershop-morrison-edinburgh
228,EXSTUDIO,"22 milnpark street, Glasgow, SCT, G41 1BB",Glasgow,Scotland,https://getsquire.com/discover/barbershop/exstudio-glasgow
229,Mohair,"87 Saltmarket, Glasgow, SCT, G1 5LE",Glasgow,Scotland,https://getsquire.com/discover/barbershop/mohair-glasgow
230,Safe Hands Barbers - Parnie Street,"61 Parnie Street, Glasgow, SCT, G1 5LU",Glasgow,Scotland,https://getsquire.com/discover/barbershop/safe-hands-barbers-parnie-street-glasgow
231,Chris Crook Hairdressing for Men,"37a Ardconnel terrace, Inverness, SCT, IV2 3AE",Inverness,Scotland,https://getsquire.com/discover/barbershop/chris-crook-hairdressing-for-men-inverness
232,Stags barbershop,"1 Carsegate Rd N, Inverness, SCT, IV3 8EA",Inverness,Scotland,https://getsquire.com/discover/barbershop/stags-barbershop-inverness
233,Downtown Barbers - Stenny,"1A Tryst Road, Larbert, SCT, FK5 4QQ",Larbert,Scotland,https://getsquire.com/discover/barbershop/downtown-barbers-stenny-falkirk
234,A.L BARBERS,"Space2B @ the Maltings, First Floor, house 1., Dinas Powys, WLS, CF64 4DH",Dinas-Powys,Wales,https://getsquire.com/discover/barbershop/a-l-barbers-cardiff
235,Freestyle Barbers,"64A Portfield, Haverfordwest, WLS, SA61 1BW",Haverfordwest,Wales,https://getsquire.com/discover/barbershop/freestyle-barbers-haverfordwest
236,Rogues & Gentlemen barbers,"41 High street, Menai Bridge, WLS, LL59 5EF",Menai-Bridge,Wales,https://getsquire.com/discover/barbershop/rogues-and-gentlemen-barbers-menai-bridge
237,MOLISANO ltd,"26, Queen Street, Pembroke Dock, WLS, SA72 6JE",Pembroke-Dock,Wales,https://getsquire.com/discover/barbershop/molisano-ltd-pembroke-dock
